filename,relative_path,group_key,revision,revision_number,creation_time,is_latest,md5_hash
DENMARK RATCH LATCH _5.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/DENMARK RATCH LATCH _5.pdf,DENMARK RATCH LATCH _5,,-1,2025-12-02 11:32:58,True,422547b1339c46b8ca8a1728ba81a938
EESSA_DK_Ratch Latch Assembly_LL Torup_SAMSRev1.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/EESSA_DK_Ratch Latch Assembly_LL Torup_SAMSRev1.pdf,EESSA_DK_Ratch Latch Assembly_LL Torup_SAMSRev1,,-1,2025-12-02 11:32:58,True,8451c704d43142a6f42bafbd41f0015b
Recompletion To-8.pdf,Daten_fuer_KI/final documentation To-9/HSE/Recompletion To-8.pdf,Recompletion To-8,,-1,2026-03-17 11:34:14,True,97e12ebdebb3c20ad48769c5f9fb3d86
Start Up Meetings.pdf,Daten_fuer_KI/final documentation To-9/HSE/Start Up Meetings.pdf,Start Up Meetings,,-1,2026-03-17 11:43:22,True,576ad8d48d4865017bd34236f5340e17
Lieferschein (EN).pdf,Daten_fuer_KI/final documentation To-9/Welding/Lieferschein (EN).pdf,Lieferschein (EN),,-1,2025-12-11 11:11:22,True,bfd1e98bbd6fb4e1ba38a07872cdba9b
Projektdurchlauf.pdf,Daten_fuer_KI/final documentation To-9/Welding/Projektdurchlauf.pdf,Projektdurchlauf,,-1,2025-11-13 17:46:42,True,c514399fcb4ffce2232648ea263f0050
Purchase Order.pdf,Daten_fuer_KI/final documentation To-9/Welding/Purchase Order.pdf,Purchase Order,,-1,2025-11-13 17:34:04,True,2d1b080d6360aa98e6569ef74f751662
surveyor's statement.pdf,Daten_fuer_KI/final documentation To-9/Welding/A_surveyor's statement/surveyor's statement.pdf,surveyor's statement,,-1,2025-12-11 10:50:08,True,d93abc8c580e97b44a8b4c505327a398
Pipe book Torup_To-9.pdf,Daten_fuer_KI/final documentation To-9/Welding/B_pipe book---/Pipe book Torup_To-9.pdf,Pipe book Torup_To-9,,-1,2025-12-11 11:20:44,True,4a1f4b5dfa12b8bea9569930dc1705c4
1. certificate according to EN 1090-2.pdf,Daten_fuer_KI/final documentation To-9/Welding/C_manufacturer qualification/1. certificate according to EN 1090-2.pdf,1. certificate according to EN 1090-2,,-1,2025-11-13 15:32:02,True,d8ca7dc996db093c0aceb7ef5e5726ea
2. certificate according to DIN EN ISO 9001.pdf,Daten_fuer_KI/final documentation To-9/Welding/C_manufacturer qualification/2. certificate according to DIN EN ISO 9001.pdf,2. certificate according to DIN EN ISO 9001,,-1,2025-11-13 15:33:30,True,cc7351d968c4bc28e2bdb494cb7981d2
3. certificate according to DIN EN ISO 3834-2.pdf,Daten_fuer_KI/final documentation To-9/Welding/C_manufacturer qualification/3. certificate according to DIN EN ISO 3834-2.pdf,3. certificate according to DIN EN ISO 3834-2,,-1,2025-11-13 15:34:42,True,8e558430f7b29c0d6602bc4d8f56c9d0
4. certificate according to AD 2000-Merkblatt HP0_HP100R.pdf,Daten_fuer_KI/final documentation To-9/Welding/C_manufacturer qualification/4. certificate according to AD 2000-Merkblatt HP0_HP100R.pdf,4. certificate according to AD 2000-Merkblatt HP0_HP100R,,-1,2025-11-13 15:35:28,True,4e5b02a8ba93a164e0194d8ff639c350
"Kochanowski, Uwe.pdf","Daten_fuer_KI/final documentation To-9/Welding/D_certificate of welding supervisor/Kochanowski, Uwe.pdf","Kochanowski, Uwe",,-1,2022-09-20 16:00:00,True,c203a641a8201f1faa03f34fbc568918
WPS No 1 - J55_(WPQR 101)_To_9_Rev0.pdf,Daten_fuer_KI/final documentation To-9/Welding/E_WPS/WPS No 1 - J55_(WPQR 101)_To_9_Rev0.pdf,WPS No 1 - J55_(WPQR 101)_To_9,Rev0,0,2025-10-14 18:30:00,True,71990dc40fcdcbf81d7ab6f36148d47b
WPS No 2 - N80Q_J55_(WPQR 392)_To_9_Rev0.pdf,Daten_fuer_KI/final documentation To-9/Welding/E_WPS/WPS No 2 - N80Q_J55_(WPQR 392)_To_9_Rev0.pdf,WPS No 2 - N80Q_J55_(WPQR 392)_To_9,Rev0,0,2025-10-14 18:31:32,True,3dedd01d9c29df97ea5311a31784dd83
WPS No 3 - N80Q_(WPQR399)_To_9_Rev0.pdf,Daten_fuer_KI/final documentation To-9/Welding/E_WPS/WPS No 3 - N80Q_(WPQR399)_To_9_Rev0.pdf,WPS No 3 - N80Q_(WPQR399)_To_9,Rev0,0,2025-10-14 18:32:46,True,4fe77444708eacd48e837b57128a5bc3
WPQR 101 .pdf,Daten_fuer_KI/final documentation To-9/Welding/F_WPQR/WPQR 101 .pdf,WPQR 101 ,,-1,2025-03-11 10:06:26,True,67cb1ee3fe62af79dd5c3389e1d9b282
WPQR 392.pdf,Daten_fuer_KI/final documentation To-9/Welding/F_WPQR/WPQR 392.pdf,WPQR 392,,-1,2022-06-07 08:41:36,True,8e27902db2f97e0faf4c917b79983b41
WPQR 399.pdf,Daten_fuer_KI/final documentation To-9/Welding/F_WPQR/WPQR 399.pdf,WPQR 399,,-1,2020-07-02 08:58:22,True,cd5f72ecb4aea793c3d42f852e411a8e
110-Schnuck Christopher-BW-FW-141_111.pdf,Daten_fuer_KI/final documentation To-9/Welding/G_welding certificates/110-Schnuck Christopher-BW-FW-141_111.pdf,110-Schnuck Christopher-BW-FW-141_111,,-1,2025-11-13 15:49:46,True,8548d4a81087ec748961561e8ecb70ce
126-Stangel Stefan-BW-FW-141_111.pdf,Daten_fuer_KI/final documentation To-9/Welding/G_welding certificates/126-Stangel Stefan-BW-FW-141_111.pdf,126-Stangel Stefan-BW-FW-141_111,,-1,2025-11-13 15:43:44,True,5c6abf0336cec07b741ab7ae737dabb1
404-Redenius Jacob Martin-BW-FW-141_111.pdf,Daten_fuer_KI/final documentation To-9/Welding/G_welding certificates/404-Redenius Jacob Martin-BW-FW-141_111.pdf,404-Redenius Jacob Martin-BW-FW-141_111,,-1,2025-11-13 15:51:36,True,72450c32d5663cd3e93f63c1148c7167
534-Vilgem Sergej-BW-FW-141_111.pdf,Daten_fuer_KI/final documentation To-9/Welding/G_welding certificates/534-Vilgem Sergej-BW-FW-141_111.pdf,534-Vilgem Sergej-BW-FW-141_111,,-1,2025-11-13 15:48:50,True,3206d906fbc8ebe319e261b62a2690a9
Employee_certificates-Bujar Prekazi BUP.pdf,Daten_fuer_KI/final documentation To-9/Welding/H_examiner for non-destructive testing/Employee_certificates-Bujar Prekazi BUP.pdf,Employee_certificates-Bujar Prekazi BUP,,-1,2025-11-13 16:13:10,True,cd55ae2f5302a28b25d7ecbeead8cd53
Employee_certificates-Karsten Mollwitz KAM.pdf,Daten_fuer_KI/final documentation To-9/Welding/H_examiner for non-destructive testing/Employee_certificates-Karsten Mollwitz KAM.pdf,Employee_certificates-Karsten Mollwitz KAM,,-1,2025-11-13 16:18:28,True,c677598e3029bb0f6c64d4dffc369789
Employee_certificates-Marius Monkevicius MAM.pdf,Daten_fuer_KI/final documentation To-9/Welding/H_examiner for non-destructive testing/Employee_certificates-Marius Monkevicius MAM.pdf,Employee_certificates-Marius Monkevicius MAM,,-1,2025-11-13 16:47:24,True,1719a121c72422a9d477ed66876d50ee
Employee_certificates-Søren Grønning Mikkelsen SGM.pdf,Daten_fuer_KI/final documentation To-9/Welding/H_examiner for non-destructive testing/Employee_certificates-Søren Grønning Mikkelsen SGM.pdf,Employee_certificates-Søren Grønning Mikkelsen SGM,,-1,2025-11-13 16:50:38,True,27afd67551d7400cccce58b67ffb349b
Phased Arry Ultrasonic_156151-PAUT-001 rev. 01.pdf,Daten_fuer_KI/final documentation To-9/Welding/J_ultrasonic inspection reports/Phased Arry Ultrasonic_156151-PAUT-001 rev. 01.pdf,Phased Arry Ultrasonic_156151-PAUT-001 rev. 01,,-1,2025-12-09 21:11:00,True,7ce1e465587c28bc2de3955ab67e8ab5
Time-of flight diffraction_156151-TOFD-001 rev. 01.pdf,Daten_fuer_KI/final documentation To-9/Welding/J_ultrasonic inspection reports/Time-of flight diffraction_156151-TOFD-001 rev. 01.pdf,Time-of flight diffraction_156151-TOFD-001 rev. 01,,-1,2025-12-09 21:11:00,True,d83e1402ce53a2fc75e3f80530dd3a5d
Magnetic Testing_156151-MT-001.pdf,Daten_fuer_KI/final documentation To-9/Welding/K_magnetic particle inspection reports/Magnetic Testing_156151-MT-001.pdf,Magnetic Testing_156151-MT-001,,-1,2025-11-07 12:28:42,True,55415fa9dfbfd0b76ca458566631de36
Visual Examination_156151-VT-001.pdf,Daten_fuer_KI/final documentation To-9/Welding/L_visual examination/Visual Examination_156151-VT-001.pdf,Visual Examination_156151-VT-001,,-1,2025-11-07 12:28:42,True,78c09d1662a24fb95a6c2c1e4490bac6
"Pipe_9 5_8Zoll_ J55_(244,48 x 11,05 mm)_62608K+62630K.pdf","Daten_fuer_KI/final documentation To-9/Welding/M_inspection certificates/Pipe_9 5_8Zoll_ J55_(244,48 x 11,05 mm)_62608K+62630K.pdf","Pipe_9 5_8Zoll_ J55_(244,48 x 11,05 mm)_62608K+62630K",,-1,2015-06-15 10:05:44,True,313b28d1fb7dfe7087bda5b43fab6e4b
"Pipe_9 5_8Zoll_N80Q_(244,48x11,05 mm)_44780KU.pdf","Daten_fuer_KI/final documentation To-9/Welding/M_inspection certificates/Pipe_9 5_8Zoll_N80Q_(244,48x11,05 mm)_44780KU.pdf","Pipe_9 5_8Zoll_N80Q_(244,48x11,05 mm)_44780KU",,-1,2024-01-16 11:29:40,True,6e8c17f5a9edc9038fa8bb8cb5da6ef7
auxiliary mounting rings.pdf,Daten_fuer_KI/final documentation To-9/Welding/N_auxiliary mounting rings/auxiliary mounting rings.pdf,auxiliary mounting rings,,-1,2024-01-18 10:59:52,True,da4e76c0acba354f0dac504dfc54c223
Torup Denmark MSDS.pdf,Daten_fuer_KI/final documentation To-9/Folder 3/13. Corrosion Inhibitor/Torup Denmark MSDS.pdf,Torup Denmark MSDS,,-1,2023-04-06 10:39:56,True,c1b850bfd9a1f48e208170e6735f4883
230616_Feasibility Hydrogen Storage_AREH_rev00.pdf,Daten_fuer_KI/A7703-882419 - Ausgang/#Belegexemplar/230616_Feasibility Hydrogen Storage_AREH_rev00.pdf,230616_Feasibility Hydrogen Storage_AREH,rev00,0,2023-06-16 12:49:46,True,be9ab6ea19fbf55dd4f8a10aeed8699f
230714_Feasibility Hydrogen Storage_AREH_rev01.pdf,Daten_fuer_KI/A7703-882419 - Ausgang/#Belegexemplar/230714_Feasibility Hydrogen Storage_AREH_rev01.pdf,230714_Feasibility Hydrogen Storage_AREH,rev01,1,2023-07-21 08:32:06,True,4b81574b5ade634436f420130f5678ff
230726_Feasibility hydrogen Storage_GERI_rev00.pdf,Daten_fuer_KI/A7703-882419 - Ausgang/#Belegexemplar/230726_Feasibility hydrogen Storage_GERI_rev00.pdf,230726_Feasibility hydrogen Storage_GERI,rev00,0,2023-07-27 08:30:46,True,bff6b2fc5a3d7bc0b7fc9252856c2359
240912_Salinarmodell_Krh_rev00.pdf,Daten_fuer_KI/A2310-882549 -Ausgang/#Belegexemplar/240912_Salinarmodell_Krh_rev00.pdf,240912_Salinarmodell_Krh,rev00,0,2024-09-16 16:02:08,True,7b6b8c50fd48fd745188302c37425f31
240620_Potentialabschätzung_Krummhörn_rev00.pdf,Daten_fuer_KI/A2310-882549 -Ausgang/240620 Vorab-Abgabe Potentialabschätzung/240620_Potentialabschätzung_Krummhörn_rev00.pdf,240620_Potentialabschätzung_Krummhörn,rev00,0,2024-06-20 17:17:10,True,2b6fcd2010faaed32aa25e935cb2414e
240624_DEEP.KBB_Salinarmodell_Krummhörn_Groothusen.pdf,Daten_fuer_KI/A2310-882549 -Ausgang/240624 Vorab-Abgabe 3D-pdf/240624_DEEP.KBB_Salinarmodell_Krummhörn_Groothusen.pdf,240624_DEEP.KBB_Salinarmodell_Krummhörn_Groothusen,,-1,2024-06-20 11:31:08,True,e88820074a7f06e7e16d305f0588ea7f
240819_3D-Salinarmodell Krummhoern.pdf,Daten_fuer_KI/A2310-882549 -Ausgang/240821 Bericht im Entwurf an Uniper/240819_3D-Salinarmodell Krummhoern.pdf,240819_3D-Salinarmodell Krummhoern,,-1,2024-09-03 16:45:50,True,4c893ceaa8ec0413f1a5ed45eb837c53
240819_Bericht Salinarmodell Krummhoern.pdf,Daten_fuer_KI/A2310-882549 -Ausgang/240821 Bericht im Entwurf an Uniper/240819_Bericht Salinarmodell Krummhoern.pdf,240819_Bericht Salinarmodell Krummhoern,,-1,2024-09-03 16:45:50,True,aa295cc4291c1c33856537a721af21d7
240904_Feedback Brinsa 7_DEEP KBB.pdf,Daten_fuer_KI/6901-882360 - Ausgang/240904 Geological feedback Brinsa 7/240904_Feedback Brinsa 7_DEEP KBB.pdf,240904_Feedback Brinsa 7_DEEP KBB,,-1,2024-09-04 17:20:30,True,7a59ebdc758d44786d843354e034b767
260120 Rock mechanical assessment Brinsa 1 and 2 rev00 draft version.pdf,Daten_fuer_KI/6901-882360 - Ausgang/260121 draft rock mechanical assessement Brinsa 1 2/260120 Rock mechanical assessment Brinsa 1 and 2 rev00 draft version.pdf,260120 Rock mechanical assessment Brinsa 1 and 2 rev00 draft version,,-1,2026-01-21 16:07:26,True,d3525803114061f271247f980bab4295
231012_Brinsa_2D-Seismic-Survey-Design-Study_Report_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/2D Seismic Survey Design Report/231012_Brinsa_2D-Seismic-Survey-Design-Study_Report_rev00.pdf,231012_Brinsa_2D-Seismic-Survey-Design-Study_Report,rev00,0,2023-10-12 19:48:24,True,e38fe9d638b7fa886f7b6cdf983ceb67
Enclosure-1_PLANO-BRINSA-SESQUILE_.pdf,Daten_fuer_KI/6901-882360 - Ausgang/2D Seismic Survey Design Report/Enclosure-1_PLANO-BRINSA-SESQUILE_.pdf,Enclosure-1_PLANO-BRINSA-SESQUILE_,,-1,2022-11-14 18:33:48,True,af08ac285287d5038582f38f7b25d21a
Enclosure-8_DIN-4150-3_engl.pdf,Daten_fuer_KI/6901-882360 - Ausgang/2D Seismic Survey Design Report/Enclosure-8_DIN-4150-3_engl.pdf,Enclosure-8_DIN-4150-3_engl,,-1,2021-05-19 15:07:54,True,7ac59b28da2e2615cc57f7ac53372c5c
2022-11-18_Brinsa_3D-Seismic-Survey-Design-Study_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/3D Seismic Survey Design Report/2022-11-18_Brinsa_3D-Seismic-Survey-Design-Study_rev00.pdf,2022-11-18_Brinsa_3D-Seismic-Survey-Design-Study,rev00,0,2023-01-27 14:48:24,True,cd985622cd24788d62a5607874fb794f
Enclosure-4_Fold-Maps_and_Box-Properties_of_Designed_3D-Seismic-Survey.pdf,Daten_fuer_KI/6901-882360 - Ausgang/3D Seismic Survey Design Report/Enclosure-4_Fold-Maps_and_Box-Properties_of_Designed_3D-Seismic-Survey.pdf,Enclosure-4_Fold-Maps_and_Box-Properties_of_Designed_3D-Seismic-Survey,,-1,2022-11-16 16:10:32,True,0e240b1974eddb07baf6567d5148697b
230718 Memo_Evaluation leaching completions Brinsa 7_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Evaluation of leaching completions Brinsa 7/230718 Memo_Evaluation leaching completions Brinsa 7_rev00.pdf,230718 Memo_Evaluation leaching completions Brinsa 7,rev00,0,2023-08-01 16:50:30,True,36fa5c9fcf504280fc8648b583907c85
240316_Memo_Evaluation alternative completions Brinsa 7_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Evaluation of leaching completions Brinsa 7/240316_Memo_Evaluation alternative completions Brinsa 7_rev00.pdf,240316_Memo_Evaluation alternative completions Brinsa 7,rev00,0,2024-03-16 22:38:06,True,db28512ef07c970e23d52e0be9664407
250410 Exploration Program and Leaching Concept Brinsa 7 rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Exploration program and leaching desigh Brinsa 7/250410 Exploration Program and Leaching Concept Brinsa 7 rev00.pdf,250410 Exploration Program and Leaching Concept Brinsa 7,rev00,0,2025-04-10 11:02:58,True,2240463fc29f29724bff02963960f060
231123_Overview_Rock Mechanics_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Rock mechanical assessment/231123_Overview_Rock Mechanics_rev00.pdf,231123_Overview_Rock Mechanics,rev00,0,2023-11-29 15:06:28,True,04ad0b4be2a196720b1bc05f07a38dbe
231123_Rock Mechanical Assessment of the Brinsa Caverns_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Rock mechanical assessment/231123_Rock Mechanical Assessment of the Brinsa Caverns_rev00.pdf,231123_Rock Mechanical Assessment of the Brinsa Caverns,rev00,0,2023-11-29 15:02:16,True,c6bed2aafabce175301d8441b53bf630
022-07-13_Presentation_DEEP.KBB_Brinsa_leaching_concepts.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/022-07-13_Presentation_DEEP.KBB_Brinsa_leaching_concepts.pdf,022-07-13_Presentation_DEEP.KBB_Brinsa_leaching_concepts,,-1,2022-07-15 16:05:18,True,96d3a2e1170b7ef5e08837d4cdd3d239
150709_Brinsa_Evaluation of working procedures_rev01.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/150709_Brinsa_Evaluation of working procedures_rev01.pdf,150709_Brinsa_Evaluation of working procedures,rev01,1,2015-07-13 09:25:08,True,7930ac3045c9b2f16fe3c43c796c5b8b
2022-06-22_Presentation_DEEP.KBB_Brinsa_Considerations_for_New_Seismic_Surveys.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/2022-06-22_Presentation_DEEP.KBB_Brinsa_Considerations_for_New_Seismic_Surveys.pdf,2022-06-22_Presentation_DEEP.KBB_Brinsa_Considerations_for_New_Seismic_Surveys,,-1,2022-06-23 16:21:08,True,cbd718ffd304f167563e5694a6e06a27
20230707_DEEP-KBB_Initial_Thoughts_about_New_2D-Seismic-Profiles_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/20230707_DEEP-KBB_Initial_Thoughts_about_New_2D-Seismic-Profiles_rev00.pdf,20230707_DEEP-KBB_Initial_Thoughts_about_New_2D-Seismic-Profiles,rev00,0,2023-07-11 10:18:52,True,ba0f0746b89482db4ce5af906c93a76a
210423_Presentation_Brinsa2_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/210423_Presentation_Brinsa2_rev00.pdf,210423_Presentation_Brinsa2,rev00,0,2021-04-23 16:33:16,True,84314924d7d47bff7e7733bee8002bfb
211014 Memo_Evaluation leaching completions Brinsa4_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/211014 Memo_Evaluation leaching completions Brinsa4_rev00.pdf,211014 Memo_Evaluation leaching completions Brinsa4,rev00,0,2021-10-14 15:55:28,True,ea4e6cc59a73ffca8e4304ab13ff3c85
211022 Memo_Evaluation Hydraulic Pressures Brinsa1_rev00_DRAFT.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/211022 Memo_Evaluation Hydraulic Pressures Brinsa1_rev00_DRAFT.pdf,211022 Memo_Evaluation Hydraulic Pressures Brinsa1_rev00_DRAFT,,-1,2021-10-24 15:47:20,True,a8dd854feefdfcebb248b9881199f4cf
211123 Technical and Risk assessment Brinsa 2_DRAFT.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/211123 Technical and Risk assessment Brinsa 2_DRAFT.pdf,211123 Technical and Risk assessment Brinsa 2_DRAFT,,-1,2021-11-23 13:55:38,True,9ad15d6477e68f513d6bedfb7f6bd758
220622_Presentation_DEEP.KBB_Cavern_Brinsa_2_Leaching_Concepts.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/220622_Presentation_DEEP.KBB_Cavern_Brinsa_2_Leaching_Concepts.pdf,220622_Presentation_DEEP.KBB_Cavern_Brinsa_2_Leaching_Concepts,,-1,2022-06-23 15:46:50,True,f956a0b65bb97185a161015a067b3330
220913_Leaching_Concepts_Brinsa_Caverns.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/220913_Leaching_Concepts_Brinsa_Caverns.pdf,220913_Leaching_Concepts_Brinsa_Caverns,,-1,2024-08-01 10:46:06,True,d0c8adab47eb81359c14c4657cd1366b
230922_DEEP-KBB_New_Suggestion_2D-Profiles_rev00.pdf,Daten_fuer_KI/6901-882360 - Ausgang/Summary of past Projects/230922_DEEP-KBB_New_Suggestion_2D-Profiles_rev00.pdf,230922_DEEP-KBB_New_Suggestion_2D-Profiles,rev00,0,2023-09-22 17:21:32,True,662d0521ef46dbb82c6bb6f0405836fb
250611_FEED Studie_Neo-Kavernen H2_rev03.pdf,Daten_fuer_KI/2129-882679 - Ausgang/251216 FEED Rev03 an NWKG/250611_FEED Studie_Neo-Kavernen H2_rev03.pdf,250611_FEED Studie_Neo-Kavernen H2,rev03,3,2025-12-16 15:13:02,True,5e472604e0a157db1af051fd85764097
Anhang O Auslegungen Rohrtouren_rev02.pdf,Daten_fuer_KI/2129-882679 - Ausgang/251216 FEED Rev03 an NWKG/Anhang O Auslegungen Rohrtouren_rev02.pdf,Anhang O Auslegungen Rohrtouren,rev02,2,2025-12-16 11:45:20,True,8ec6ca7e803efceb23f39592b7a9a9f3
241007_K501_Bewertung geologisches Umfeld_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/#Belegexemplar/241007_K501_Bewertung geologisches Umfeld_rev00.pdf,241007_K501_Bewertung geologisches Umfeld,rev00,0,2024-10-07 15:19:00,True,2d430702ead0634aefc5a9b6b42c3633
241007_K501_Vermerk Kavernenreinigung_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/#Belegexemplar/241007_K501_Vermerk Kavernenreinigung_rev00.pdf,241007_K501_Vermerk Kavernenreinigung,rev00,0,2024-10-07 15:18:58,True,1fa1bb8163d4f577c80269085cddea1e
241111_Protokoll_Meeting Spezifikationen LLI_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/241111_Protokoll_Meeting_Spezifikationen LLI/241111_Protokoll_Meeting Spezifikationen LLI_rev00.pdf,241111_Protokoll_Meeting Spezifikationen LLI,rev00,0,2025-01-06 14:26:16,True,2fcd1a449718bbfe317a2535d6a7106a
241206 Nachtrag Aussolbetrieb K501 rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/241206_Nachtrag Aussolbetriebsplan/241206 Nachtrag Aussolbetrieb K501 rev00.pdf,241206 Nachtrag Aussolbetrieb K501,rev00,0,2024-12-06 15:11:00,True,ccc6db7ad2ef66a0e36754b23d7f7d7c
241213 K501 Solkonzept Update_02B_rev01.pdf,Daten_fuer_KI/2128-882476 - Ausgang/241213 Solkonzept Update_02B_K501/241213 K501 Solkonzept Update_02B_rev01.pdf,241213 K501 Solkonzept Update_02B,rev01,1,2024-12-19 14:14:02,True,5b4827b96c5767b0e5d210c89b27fc95
A1 - B IfG 11_25_2018_Wasserstoffspeicher_K501_F.pdf,Daten_fuer_KI/2128-882476 - Ausgang/241217_Nachtrag Aussolbetriebsplan - Update/A1 - B IfG 11_25_2018_Wasserstoffspeicher_K501_F.pdf,A1 - B IfG 11_25_2018_Wasserstoffspeicher_K501_F,,-1,2024-12-17 16:03:08,True,1cf970df8292e6ccf4c346e7ff7c1774
A2 - Anlage A_Profil K501.pdf,Daten_fuer_KI/2128-882476 - Ausgang/241217_Nachtrag Aussolbetriebsplan - Update/A2 - Anlage A_Profil K501.pdf,A2 - Anlage A_Profil K501,,-1,2024-12-17 16:03:10,True,b558737cae6ec3ef9ee820e76d0f99a1
A3 - 241128_Abstände_K501_rev00a.pdf,Daten_fuer_KI/2128-882476 - Ausgang/241217_Nachtrag Aussolbetriebsplan - Update/A3 - 241128_Abstände_K501_rev00a.pdf,A3 - 241128_Abstände_K501,rev00a,0,2024-12-17 16:03:12,True,bb7a16ddc4d12bfb95ac066c1395c3a8
250117_Zeitplan Kaskade K501 Rüstringen_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/250117_Indikativer Zeitplan Kaskade K501/250117_Zeitplan Kaskade K501 Rüstringen_rev00.pdf,250117_Zeitplan Kaskade K501 Rüstringen,rev00,0,2025-01-20 10:20:10,True,90062b4626e3c309fbbdc6533b0ffc1d
250122 Komplettierung K501 ohne Soleentleerungsstrang_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/250123_Teufen + Pfundstärken Komplettierung K501/250122 Komplettierung K501 ohne Soleentleerungsstrang_rev00.pdf,250122 Komplettierung K501 ohne Soleentleerungsstrang,rev00,0,2025-01-23 12:12:14,True,d2034b0256c730de831b9dc8cf06c151
250122 Übersicht Komplettierung K501_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/250123_Teufen + Pfundstärken Komplettierung K501/250122 Übersicht Komplettierung K501_rev00.pdf,250122 Übersicht Komplettierung K501,rev00,0,2025-01-23 12:12:14,True,7095eede8d04b7e9cd596ff085adb2d1
250131_Temperaturverlauf K501_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/250131_Temperaturverlauf K501/250131_Temperaturverlauf K501_rev00.pdf,250131_Temperaturverlauf K501,rev00,0,2025-02-03 14:31:16,True,bb572f5068a724397784c8f7591fa878
250616_Thermodynamische Bewertung K501 Wasserstoffspeicherung_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/250616_Thermodynamische Bewertung K501/250616_Thermodynamische Bewertung K501 Wasserstoffspeicherung_rev00.pdf,250616_Thermodynamische Bewertung K501 Wasserstoffspeicherung,rev00,0,2025-06-16 16:23:06,True,f89b7acf3660f821d540b29bd94329c6
250605_Monatsbericht_K501_Nr06_rev01.pdf,Daten_fuer_KI/2128-882476 - Ausgang/251002_K501 Monatsbericht Nr. 10 09-25_Rev 04+05-25/250605_Monatsbericht_K501_Nr06_rev01.pdf,250605_Monatsbericht_K501_Nr06,rev01,1,2025-10-02 13:11:00,True,6852333008f640a69ad6c550b60572d6
250829_Monatsbericht_K501_Nr05_rev01.pdf,Daten_fuer_KI/2128-882476 - Ausgang/251002_K501 Monatsbericht Nr. 10 09-25_Rev 04+05-25/250829_Monatsbericht_K501_Nr05_rev01.pdf,250829_Monatsbericht_K501_Nr05,rev01,1,2025-10-02 13:11:00,True,aae361cf27c8fe71964876acc850f677
251001_Monatsbericht_K501_Nr10_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/251002_K501 Monatsbericht Nr. 10 09-25_Rev 04+05-25/251001_Monatsbericht_K501_Nr10_rev00.pdf,251001_Monatsbericht_K501_Nr10,rev00,0,2025-10-02 13:11:00,True,aa3696d5c62b6da22b8c4dd074918001
251125_Integritaetsbewertung_K501_rev00.pdf,Daten_fuer_KI/2128-882476 - Ausgang/251125_Integritätsbewertung K501/251125_Integritaetsbewertung_K501_rev00.pdf,251125_Integritaetsbewertung_K501,rev00,0,2025-11-25 13:00:00,True,954af7141ee8f96f2046d7e944eedc71
251110_K501_Solkonzept_Update_03_rev01.pdf,Daten_fuer_KI/2128-882476 - Ausgang/251201_Solkonzept_Wasserstoff_K501_IfG/251110_K501_Solkonzept_Update_03_rev01.pdf,251110_K501_Solkonzept_Update_03,rev01,1,2025-12-01 11:46:00,True,93a14fae46d1ac3a3d97ce064cdfd1eb
240726_K505_Geologisch-soltechnisch-geochemische Bewertung_rev00.pdf,Daten_fuer_KI/2127-882044 - Ausgang/240726_GSG K505/240726_K505_Geologisch-soltechnisch-geochemische Bewertung_rev00.pdf,240726_K505_Geologisch-soltechnisch-geochemische Bewertung,rev00,0,2024-07-26 16:08:56,True,d1b9edbf61d628d4932aaca32ef31409
